minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions,fitness
2.51,5.5,14.69,9.0,0.86,5.91,4.33,480.76,116.53,0.87,209.76,11.25,66.46,53.31,1.0,4.0
2.51,5.69,13.99,9.0,1.14,5.91,4.23,494.86,116.88,0.89,226.99,11.1,65.54,53.36,0.0,-1.11
2.91,5.55,4.85,9.0,1.01,3.07,4.93,594.29,198.04,1.07,324.64,10.67,66.22,51.39,1.0,4.0
2.14,5.39,4.85,9.0,0.86,2.56,4.58,455.44,91.28,0.82,189.65,10.86,64.89,52.46,0.0,-0.69
2.51,5.59,4.85,9.0,0.86,5.91,4.02,457.1,95.18,0.81,188.72,11.09,65.65,53.04,0.0,-1.32
2.51,5.69,10.64,9.0,1.36,5.91,4.36,535.15,134.65,0.97,268.44,10.88,65.24,52.37,0.0,-0.69
2.39,5.57,6.72,9.0,1.54,5.91,4.21,508.47,108.12,0.9,245.56,10.7,64.16,52.09,0.0,-0.77
2.54,5.24,13.52,9.0,0.86,5.91,4.33,463.73,105.65,0.85,195.37,11.21,65.66,53.63,0.0,-1.18
3.02,5.51,4.85,9.0,1.86,3.06,4.29,528.9,111.23,0.95,271.91,10.17,62.54,50.4,0.0,-0.16
2.51,5.78,12.33,9.0,0.86,5.91,4.32,466.99,108.07,0.85,199.59,11.21,65.35,53.59,0.0,-1.18
2.51,4.76,4.85,9.0,0.86,5.91,4.07,448.93,89.0,0.8,181.75,11.04,65.34,53.22,0.0,-1.3
2.51,5.14,4.85,9.0,1.8,3.16,4.69,516.15,101.74,0.92,259.85,10.21,62.26,50.65,0.0,0.05
1.27,5.39,14.19,9.0,1.56,5.91,4.86,509.54,133.2,0.92,245.93,10.76,64.49,52.38,0.0,-0.23
3.03,5.57,6.72,9.0,1.5,7.94,4.65,486.83,101.5,0.86,222.79,10.73,64.54,52.03,0.0,-0.46
4.88,4.9,5.15,9.0,0.83,5.91,4.15,461.7,105.47,0.82,194.85,11.0,65.24,53.04,0.0,-1.12
2.39,5.57,6.72,9.0,1.93,3.63,4.58,550.21,130.29,1.01,294.75,10.19,62.11,50.37,0.0,0.13
2.39,5.57,6.72,9.0,1.54,2.36,4.19,518.16,108.37,0.9,254.22,10.36,64.55,50.44,0.0,-0.37
3.09,5.57,14.98,9.0,1.15,5.39,4.35,502.44,124.08,0.88,232.57,11.03,66.0,52.97,0.0,-0.9
2.39,4.99,6.72,9.0,1.5,5.91,4.1,478.65,93.48,0.85,216.34,10.68,64.1,51.9,0.0,-0.88
2.39,5.27,9.98,9.0,1.43,5.83,4.26,522.51,122.11,0.92,256.13,10.82,65.19,51.99,0.0,-0.73
2.0,5.29,12.83,9.0,1.54,2.25,4.62,471.52,89.87,0.84,212.42,10.5,63.26,51.57,0.0,-0.34
2.66,5.27,8.25,9.0,0.86,7.4,4.37,492.84,128.57,0.88,225.0,11.16,65.52,53.29,0.0,-0.99
2.51,5.24,6.68,9.0,1.4,5.87,4.67,471.25,92.91,0.85,207.82,10.77,64.37,52.36,0.0,-0.55
2.51,5.3,14.02,9.0,1.46,5.83,4.42,495.81,108.26,0.9,231.46,10.84,64.59,52.54,0.0,-0.74
2.39,5.27,5.49,9.0,1.13,5.88,4.22,501.16,120.59,0.9,236.14,10.87,64.78,52.59,0.0,-0.87
2.51,5.24,4.85,9.0,0.86,2.77,4.48,526.21,149.58,0.93,260.07,10.79,65.12,52.13,0.0,-0.45
2.51,4.66,4.85,9.0,1.28,5.91,4.31,521.99,124.09,0.93,256.55,10.68,64.97,52.09,0.0,-0.61
2.39,5.27,7.48,9.0,0.85,4.81,4.3,469.17,108.23,0.86,202.78,11.11,65.07,53.59,0.0,-1.13
2.39,5.75,9.98,9.0,1.43,5.75,4.57,532.62,133.33,0.98,269.09,10.79,64.4,52.55,0.0,-0.49
2.39,5.27,9.98,9.0,1.41,5.83,4.67,497.34,109.12,0.89,232.88,10.81,64.7,52.32,0.0,-0.5
1.79,5.27,6.83,9.0,1.43,5.83,4.99,558.66,153.93,0.99,292.13,10.66,65.44,51.23,0.0,0.15
3.46,4.96,9.98,9.0,1.43,5.83,4.75,584.7,172.12,1.07,319.63,10.68,64.9,51.81,0.0,-0.04
1.47,4.65,9.98,9.0,1.71,6.39,4.33,513.27,122.78,0.93,251.96,10.56,63.77,51.4,0.0,-0.44
1.53,5.27,13.04,9.0,1.43,2.12,4.4,514.48,127.64,0.93,254.73,10.52,63.52,51.54,0.0,-0.36
2.77,5.27,9.98,9.0,1.03,5.83,4.3,495.02,121.52,0.89,226.82,11.07,65.57,53.46,0.0,-1.03
1.52,5.27,9.98,9.0,1.41,5.83,4.28,514.61,129.9,0.92,250.18,10.82,64.7,52.38,0.0,-0.73
3.06,5.27,11.71,9.0,1.43,6.13,4.47,543.0,141.92,0.98,277.66,10.8,65.0,52.45,0.0,-0.53
1.52,4.84,4.85,9.0,1.27,4.99,4.44,487.28,108.87,0.88,225.51,10.72,63.99,52.06,0.0,-0.59
2.12,5.26,9.18,9.0,1.31,5.83,4.31,489.65,109.76,0.89,223.18,10.93,65.08,53.16,0.0,-0.95
1.89,5.27,8.26,9.0,1.55,7.53,4.3,517.4,123.4,0.93,253.96,10.75,64.41,52.4,0.0,-0.7
1.58,5.27,7.26,9.0,1.41,5.83,4.18,521.7,132.39,0.91,254.52,10.76,65.55,51.4,0.0,-0.64
2.51,4.84,4.85,9.0,1.89,5.91,4.71,493.44,92.07,0.9,237.72,10.32,62.23,51.08,0.0,-0.09
2.37,5.25,9.98,9.0,1.41,5.86,4.48,540.58,138.99,1.0,276.35,10.78,64.64,52.53,0.0,-0.53
3.83,5.05,4.85,9.0,1.09,3.02,4.34,522.47,134.84,0.92,256.58,10.68,65.01,51.83,0.0,-0.51
4.03,5.57,14.55,9.0,1.14,5.2,4.19,492.1,116.86,0.88,223.21,10.99,65.77,52.73,0.0,-1.0
3.69,5.45,9.98,9.0,0.93,5.83,4.26,459.98,101.99,0.83,192.58,11.15,65.37,53.61,0.0,-1.21
1.52,5.35,14.84,9.0,1.41,6.32,4.49,526.61,139.58,0.92,257.44,10.91,65.94,52.13,0.0,-0.55
2.92,4.71,4.87,9.0,1.41,5.83,4.66,498.94,109.67,0.89,237.35,10.62,63.85,51.97,0.0,-0.35
3.7,4.79,11.74,9.0,1.18,6.23,4.26,467.18,97.56,0.85,199.74,11.03,65.36,53.42,0.0,-1.13
3.97,5.27,14.75,9.0,1.41,4.6,4.71,523.48,128.76,0.94,258.71,10.77,64.76,52.42,0.0,-0.38
4.21,5.27,13.32,9.0,2.0,7.55,4.65,519.06,105.26,0.95,261.93,10.46,62.61,52.3,0.0,-0.31
3.35,5.27,9.98,9.0,0.93,5.83,4.16,445.8,90.49,0.8,178.93,11.16,65.23,53.64,0.0,-1.35
1.52,4.69,5.66,9.0,1.41,4.1,4.85,520.88,127.03,0.93,260.35,10.54,63.59,51.38,0.0,-0.01
2.51,5.33,4.85,9.0,0.86,5.91,4.18,483.09,116.22,0.87,215.14,11.07,65.59,52.89,0.0,-1.08
2.96,4.76,4.85,9.0,1.1,3.18,4.27,471.41,98.15,0.86,209.8,10.72,63.89,52.58,1.0,4.0
2.51,4.73,4.85,9.0,0.86,5.91,4.3,503.59,133.43,0.9,236.42,10.98,65.31,52.92,0.0,-0.86
4.61,5.24,4.85,9.0,0.86,5.91,4.21,450.22,93.1,0.8,182.4,11.07,65.54,53.1,0.0,-1.18
3.98,5.24,4.85,9.0,0.86,6.15,4.26,504.37,136.45,0.9,236.16,11.04,65.63,53.2,0.0,-0.95
2.51,5.24,4.85,9.0,0.86,5.91,4.0,443.85,88.36,0.8,178.67,11.11,64.89,54.0,0.0,-1.49
2.51,5.24,13.89,9.0,0.86,6.68,4.31,480.18,122.0,0.89,215.15,11.16,64.79,54.03,0.0,-1.15
4.67,4.75,4.85,9.0,0.86,5.91,4.35,508.98,145.13,0.93,245.48,10.91,64.42,53.2,0.0,-0.77
2.95,5.24,4.37,9.0,0.86,2.18,4.21,477.74,109.67,0.85,215.29,10.73,64.07,52.45,0.0,-0.82
4.66,4.74,10.89,9.0,1.49,5.91,4.53,598.69,174.33,1.01,328.53,10.67,66.91,50.53,0.0,-0.04
2.51,5.24,11.88,9.0,1.42,5.91,4.35,541.33,138.12,0.97,276.01,10.77,64.96,51.96,0.0,-0.56
4.69,5.24,6.82,9.0,1.08,5.91,4.17,451.94,90.68,0.82,186.65,11.01,64.93,53.55,0.0,-1.24
2.82,5.24,4.85,9.0,0.86,7.28,4.26,478.96,117.19,0.87,213.52,11.05,64.92,53.43,0.0,-1.07
2.57,5.49,4.85,9.0,1.85,5.18,4.63,478.95,82.05,0.86,220.63,10.39,62.9,51.24,0.0,-0.26
2.51,5.7,4.85,9.0,0.86,7.15,4.61,463.34,102.48,0.85,196.78,11.11,65.19,53.93,0.0,-0.95
2.51,5.24,4.85,9.0,1.07,5.91,4.43,494.89,117.63,0.9,230.29,10.93,64.65,53.3,0.0,-0.84
4.69,5.24,7.24,9.0,1.52,5.91,4.47,589.63,166.75,1.01,320.49,10.59,66.24,51.33,0.0,-0.16
3.92,4.94,6.82,9.0,0.92,2.2,4.19,465.78,97.95,0.82,201.23,10.75,64.66,52.3,0.0,-0.88
4.69,5.24,6.82,9.0,1.04,3.78,4.48,554.09,168.22,0.99,288.33,10.78,65.02,52.49,0.0,-0.41
4.69,5.51,6.13,9.0,1.7,5.91,4.77,562.44,141.13,0.99,299.69,10.45,64.2,51.28,0.0,0.06
1.86,5.24,4.85,9.0,1.74,5.91,4.86,488.48,102.4,0.89,231.29,10.45,62.67,51.64,0.0,-0.08
2.93,5.37,6.22,9.0,1.0,5.99,4.18,479.6,109.68,0.85,210.44,11.03,65.84,52.9,0.0,-1.08
3.79,4.84,4.17,9.0,1.32,5.91,4.54,485.44,103.83,0.85,222.09,10.64,64.31,51.72,0.0,-0.45
4.69,5.24,6.82,9.0,1.08,5.91,4.17,451.94,90.68,0.82,186.65,11.01,64.93,53.55,0.0,-1.24
4.21,5.27,4.85,9.0,1.98,5.77,4.44,547.69,115.71,0.95,287.68,10.25,63.56,49.97,0.0,-0.02
3.79,5.13,4.42,9.0,0.91,7.47,4.38,525.68,148.94,0.93,256.5,10.94,65.88,52.64,0.0,-0.68
3.79,4.84,4.17,9.0,1.32,2.36,4.26,493.19,104.1,0.88,236.18,10.34,62.66,51.31,0.0,-0.43
3.79,4.84,10.52,9.0,1.32,5.91,4.43,542.35,143.75,0.97,273.56,10.8,65.92,52.03,0.0,-0.5
3.79,4.84,4.17,9.0,1.37,7.02,4.31,492.76,106.01,0.88,230.0,10.67,64.25,52.1,0.0,-0.68
2.51,5.18,4.85,9.0,0.86,5.61,4.03,433.9,81.44,0.79,170.36,11.1,64.37,53.95,0.0,-1.49
3.79,4.86,4.85,9.0,1.32,5.91,4.36,558.11,151.21,0.98,291.08,10.63,65.53,51.14,0.0,-0.32
2.97,4.89,4.17,9.0,0.86,5.91,4.24,476.57,111.87,0.85,209.3,11.0,65.29,53.18,0.0,-1.04
1.63,5.24,4.08,9.0,1.03,5.34,4.8,475.37,106.49,0.86,209.25,10.92,65.06,52.95,0.0,-0.56
3.54,5.24,4.85,9.0,1.22,2.98,4.36,528.11,135.09,0.96,265.42,10.52,64.14,51.59,0.0,-0.37
2.29,5.24,4.85,9.0,0.87,5.91,4.66,471.73,107.14,0.85,204.26,11.05,65.43,53.2,0.0,-0.77
3.57,5.32,4.85,9.0,0.86,2.17,4.07,446.96,86.59,0.81,185.12,10.76,63.9,53.02,0.0,-1.11
4.97,4.99,4.85,9.0,0.86,3.26,4.15,477.14,111.72,0.84,209.88,10.85,65.4,52.38,0.0,-0.93
2.51,5.74,7.06,9.0,0.86,3.25,4.79,467.2,105.11,0.85,200.26,11.0,65.28,53.52,0.0,-0.69
2.51,5.24,9.87,9.0,0.86,5.91,4.17,459.19,98.89,0.82,190.17,11.17,65.8,53.16,0.0,-1.26
2.51,5.32,4.85,9.0,1.06,5.91,4.16,474.38,102.47,0.85,207.49,10.97,65.17,53.02,0.0,-1.11
3.67,5.41,14.44,9.0,0.86,5.91,4.27,489.32,126.79,0.86,219.61,11.13,66.1,52.93,0.0,-1.01
2.51,5.01,4.85,9.0,1.76,4.29,4.18,530.37,109.62,0.92,267.14,10.35,64.51,50.14,0.0,-0.33
1.58,5.24,4.85,9.0,0.86,5.91,4.29,454.19,94.47,0.82,187.32,11.08,65.27,53.41,0.0,-1.15
2.51,4.83,4.85,9.0,0.86,5.03,4.17,473.12,110.08,0.85,207.35,11.01,65.01,53.23,0.0,-1.12
2.51,5.24,4.85,9.0,1.99,5.91,4.16,508.05,93.24,0.88,246.67,10.28,64.19,49.58,0.0,-0.31
2.51,5.24,4.85,9.0,0.86,5.66,4.22,457.81,96.29,0.81,189.01,11.06,65.77,52.67,0.0,-1.1
2.51,5.48,4.85,9.0,0.86,7.97,4.75,467.28,105.3,0.86,199.52,11.13,65.41,54.02,0.0,-0.86
2.51,5.24,9.48,9.0,0.86,5.91,4.44,478.56,119.63,0.88,213.42,11.11,64.8,53.65,1.0,4.0
4.44,4.79,4.85,9.0,1.04,5.93,4.25,479.07,108.41,0.86,212.77,10.93,65.12,53.17,0.0,-1.01
2.51,5.24,4.85,9.0,1.98,5.33,4.18,509.29,94.42,0.9,252.11,10.27,62.68,50.48,0.0,-0.39
4.5,4.76,4.85,9.0,0.86,6.62,4.6,569.88,192.24,1.01,298.74,10.84,66.81,51.92,0.0,-0.18
2.51,5.24,9.17,9.0,1.09,2.52,5.13,562.05,164.0,1.02,295.33,10.68,65.24,52.01,0.0,0.2
2.51,4.87,11.33,9.0,0.86,5.91,4.34,464.87,106.79,0.85,197.81,11.19,65.28,54.0,0.0,-1.2
2.51,5.24,4.85,9.0,1.2,2.88,4.22,507.2,116.97,0.92,245.75,10.6,63.83,51.96,0.0,-0.64
2.51,5.24,4.85,9.0,0.86,5.91,4.0,443.85,88.36,0.8,178.67,11.11,64.89,54.0,0.0,-1.49
2.51,4.91,4.85,9.0,0.93,6.8,4.69,486.82,117.69,0.88,219.98,10.99,65.26,53.17,0.0,-0.66
3.53,5.24,4.85,9.0,0.86,6.99,4.72,511.96,142.97,0.89,241.76,10.95,66.57,51.93,0.0,-0.36
2.51,5.24,4.85,9.0,0.91,6.17,4.81,516.27,140.66,0.92,247.76,10.97,65.71,52.67,0.0,-0.4
1.44,5.58,14.13,9.0,1.73,5.91,4.19,508.91,128.35,0.92,246.56,10.65,64.12,51.72,0.0,-0.62
2.51,5.24,4.85,9.0,0.78,2.17,4.17,520.92,144.4,0.92,253.78,10.76,65.34,51.93,0.0,-0.67
3.28,5.24,11.49,9.0,0.88,5.91,4.16,451.7,98.48,0.82,184.96,11.17,65.2,53.39,0.0,-1.29
2.51,5.7,4.85,9.0,1.39,5.91,4.18,495.91,106.53,0.88,232.7,10.71,64.41,51.96,0.0,-0.79
2.51,4.87,11.33,9.0,0.86,5.91,4.34,464.87,106.79,0.85,197.81,11.19,65.28,54.0,0.0,-1.2
2.55,5.45,6.57,9.0,0.86,7.22,4.77,480.15,118.13,0.87,212.84,11.12,65.36,53.3,0.0,-0.7
2.51,5.7,4.85,9.0,1.39,2.76,4.19,508.42,113.55,0.9,248.83,10.49,63.42,51.41,0.0,-0.55
2.1,5.7,8.53,9.0,1.39,5.91,4.73,471.19,93.12,0.85,206.73,10.85,64.64,52.33,0.0,-0.55
4.8,5.04,4.85,9.0,1.39,7.6,4.41,566.03,158.75,0.97,299.02,10.64,65.31,51.44,0.0,-0.29
2.7,5.7,4.85,9.0,1.39,5.91,4.04,476.76,91.96,0.83,210.72,10.78,65.08,51.55,0.0,-0.95
1.56,5.7,7.83,9.0,1.39,5.42,4.25,488.86,119.14,0.88,226.25,10.81,64.17,52.4,0.0,-0.8
2.51,5.19,4.85,9.0,0.91,7.43,4.63,463.82,102.16,0.83,196.15,11.06,65.46,53.4,0.0,-0.85
2.51,5.29,13.5,9.0,1.2,4.52,4.3,484.12,107.82,0.89,218.17,10.98,65.03,53.58,0.0,-1.05
2.9,4.73,4.49,9.0,0.78,5.91,4.04,451.21,92.48,0.81,182.93,11.07,65.6,53.05,2.0,4.0
2.51,5.24,13.66,9.0,0.83,5.91,4.16,446.58,92.81,0.8,177.74,11.26,65.65,53.67,0.0,-1.4
1.8,5.24,4.85,9.0,1.78,4.83,4.18,474.11,91.32,0.85,216.25,10.41,62.78,51.24,0.0,-0.58
4.75,5.46,6.99,9.0,1.89,5.91,4.32,522.48,108.93,0.92,260.86,10.4,63.95,51.15,0.0,-0.38
2.51,4.99,4.85,9.0,1.17,2.09,4.14,483.4,97.89,0.85,221.69,10.5,63.96,51.16,0.0,-0.63
2.51,5.78,4.85,9.0,0.86,5.91,4.04,452.94,92.44,0.81,184.97,11.13,65.58,53.19,0.0,-1.36
2.49,5.24,9.15,9.0,0.86,5.91,4.2,448.96,95.29,0.81,183.11,11.16,64.98,53.5,1.0,4.0
2.51,5.24,12.45,9.0,1.55,7.94,4.57,555.07,143.15,1.01,290.03,10.73,64.85,51.79,0.0,-0.33
2.51,4.78,4.85,9.0,1.25,4.03,4.38,511.71,120.39,0.91,248.53,10.66,64.26,51.97,0.0,-0.54
2.92,5.66,4.85,9.0,0.86,2.31,4.25,471.34,105.11,0.85,207.82,10.86,64.39,53.28,0.0,-0.99
2.16,5.31,4.85,9.0,1.44,5.91,4.2,479.35,94.36,0.86,217.36,10.68,64.0,52.15,0.0,-0.83
2.51,5.66,13.04,9.0,0.89,5.91,4.41,485.86,120.12,0.89,217.77,11.18,65.62,53.29,0.0,-1.0
2.51,4.59,4.85,9.0,1.32,5.91,4.2,500.75,110.78,0.9,238.16,10.68,64.14,51.89,0.0,-0.73
5.0,5.32,4.85,9.0,0.86,5.91,4.25,467.44,108.08,0.85,200.59,11.04,65.27,53.77,0.0,-1.15
4.59,5.24,6.99,9.0,0.86,3.33,4.24,472.86,111.82,0.84,206.65,11.01,65.08,53.17,0.0,-1.05
1.89,5.24,4.85,9.0,1.8,6.18,4.66,486.66,100.19,0.88,229.92,10.41,62.42,51.47,0.0,-0.2
2.51,5.24,4.85,9.0,0.86,6.62,4.18,457.48,96.38,0.82,189.53,11.09,65.55,53.24,0.0,-1.22
4.59,5.24,9.1,9.0,0.86,6.1,4.24,482.41,124.33,0.87,214.64,11.09,65.52,53.28,0.0,-1.06
3.04,5.24,6.99,9.0,0.86,6.66,4.17,481.51,119.39,0.87,213.79,11.11,65.47,53.36,0.0,-1.16
4.59,5.19,7.63,9.0,0.86,6.92,4.45,472.63,113.41,0.84,203.79,11.09,65.85,53.07,0.0,-0.92
1.64,5.24,5.59,9.0,0.86,3.33,4.72,488.16,121.17,0.88,222.31,10.96,65.01,52.98,4.0,4.0
4.59,5.55,4.85,9.0,1.86,2.05,4.28,501.52,92.93,0.89,249.61,9.99,61.2,50.26,0.0,-0.12
4.59,5.45,6.99,9.0,0.86,3.33,4.14,456.47,99.8,0.82,191.12,10.97,64.88,53.29,0.0,-1.17
4.67,5.37,6.99,9.0,1.89,3.97,4.73,620.9,176.43,1.05,358.06,10.16,64.52,49.59,0.0,0.55
2.02,5.24,8.11,9.0,0.86,3.33,4.3,493.73,127.8,0.9,228.3,11.02,64.88,53.69,2.0,4.0
2.51,5.24,4.85,9.0,0.86,5.91,4.0,443.85,88.36,0.8,178.67,11.11,64.89,54.0,0.0,-1.49
3.54,5.11,14.44,9.0,1.35,7.89,4.74,593.86,188.37,1.1,326.15,10.83,65.54,52.61,0.0,-0.17
1.52,5.46,8.25,9.0,0.86,4.48,4.44,495.07,128.81,0.89,226.77,11.09,65.65,53.11,3.0,4.0
2.51,5.24,6.82,9.0,0.91,5.94,4.13,498.39,128.53,0.88,229.32,11.07,65.89,52.59,0.0,-1.03
2.51,5.13,14.54,9.0,1.24,7.26,4.42,508.78,123.12,0.92,241.47,10.99,65.44,52.93,0.0,-0.82
2.51,5.24,4.85,9.0,0.86,5.91,4.0,443.85,88.36,0.8,178.67,11.11,64.89,54.0,0.0,-1.49
2.51,5.24,4.85,9.0,0.86,5.4,4.12,470.67,107.1,0.85,204.28,11.06,65.14,53.61,0.0,-1.25
2.51,5.64,13.66,9.0,1.46,5.91,4.29,514.81,117.45,0.93,249.82,10.87,64.8,52.79,0.0,-0.85
1.39,5.58,9.63,9.0,0.93,7.89,4.33,480.02,117.01,0.88,211.9,11.19,65.54,53.57,0.0,-1.12
3.48,5.11,14.44,9.0,1.35,7.89,4.26,493.45,114.56,0.9,229.16,10.97,64.64,53.53,0.0,-1.04
3.54,5.11,14.44,9.0,1.35,5.87,4.34,500.19,116.13,0.89,234.03,10.94,65.08,52.88,0.0,-0.88
3.54,5.11,14.33,9.0,1.35,4.09,4.34,486.59,103.65,0.87,221.1,10.83,64.94,52.87,0.0,-0.86
3.54,5.11,14.44,9.0,1.64,7.89,4.85,514.08,117.12,0.93,251.27,10.73,64.23,52.23,0.0,-0.27
1.64,5.53,14.44,9.0,1.35,7.97,4.39,502.49,123.94,0.9,234.72,10.98,65.54,52.51,0.0,-0.79
3.54,5.7,8.48,9.0,0.96,2.94,4.26,493.54,122.28,0.88,227.17,10.91,65.13,53.13,0.0,-0.92
3.54,5.6,14.26,9.0,1.35,7.89,4.26,491.44,107.39,0.85,221.4,11.01,66.17,52.68,0.0,-0.99
2.51,4.66,4.85,9.0,1.55,5.91,4.22,492.22,97.72,0.88,230.31,10.55,64.03,51.25,0.0,-0.61
2.51,5.24,8.06,9.0,1.36,6.31,4.15,454.79,82.42,0.82,190.43,10.89,64.58,52.9,0.0,-1.13
4.69,5.24,3.91,9.0,1.83,4.71,4.42,531.41,115.69,0.94,273.62,10.24,62.77,50.76,0.0,-0.13
4.64,5.39,4.85,9.0,0.85,5.91,4.19,463.58,105.68,0.82,195.58,11.04,65.6,53.05,0.0,-1.12
3.44,5.24,4.85,9.0,0.86,7.97,4.1,457.46,99.1,0.81,189.78,11.07,65.49,52.73,0.0,-1.2
2.51,5.4,13.57,9.0,1.48,7.75,4.31,517.82,120.71,0.94,253.29,10.87,64.75,52.59,0.0,-0.8
4.26,5.24,4.85,9.0,1.75,5.91,4.19,478.5,86.3,0.85,218.25,10.45,63.46,51.35,0.0,-0.63
2.76,5.73,4.85,9.0,1.59,6.89,4.83,514.38,116.18,0.92,253.65,10.56,63.6,51.83,0.0,-0.13
1.77,4.96,4.85,9.0,1.48,7.75,4.1,467.25,88.57,0.84,205.18,10.7,63.98,52.09,0.0,-0.93
2.51,5.32,13.57,9.0,1.41,5.91,4.26,497.19,110.66,0.89,231.34,10.91,65.03,52.8,0.0,-0.93
1.89,4.76,13.57,9.0,1.48,6.42,4.52,535.04,131.56,0.96,270.28,10.78,64.8,52.04,0.0,-0.47
2.1,5.32,13.57,9.0,1.48,7.75,4.7,494.08,105.78,0.88,227.61,10.83,65.21,51.71,0.0,-0.43
4.84,5.79,13.57,9.0,1.12,3.96,4.54,498.98,120.1,0.89,230.51,10.98,65.73,53.12,0.0,-0.76
3.08,5.23,13.57,9.0,1.48,6.46,4.28,516.29,121.59,0.91,249.07,10.83,65.38,52.35,0.0,-0.77
4.74,5.4,11.08,9.0,1.69,5.21,4.56,606.04,171.8,1.01,338.79,10.52,65.74,50.27,0.0,0.1
3.87,5.24,13.57,9.0,1.13,5.91,4.19,460.64,93.77,0.81,191.48,11.08,65.86,52.84,0.0,-1.17
2.51,5.4,13.57,9.0,1.48,7.75,4.31,517.82,120.71,0.94,253.29,10.87,64.75,52.59,0.0,-0.8
2.51,5.48,10.02,9.0,1.4,7.75,4.77,535.9,133.42,0.96,267.87,10.86,65.58,52.3,0.0,-0.35
2.29,5.4,13.57,9.0,1.86,7.75,4.66,482.1,89.61,0.84,216.8,10.65,64.85,51.18,0.0,-0.36
3.01,5.4,5.05,9.0,1.48,6.72,4.34,512.56,117.15,0.92,250.36,10.64,64.09,51.78,0.0,-0.55
2.51,5.56,13.57,9.0,1.48,7.75,4.38,547.08,137.05,0.97,278.09,10.86,65.91,51.97,0.0,-0.6
2.51,4.95,13.57,9.0,1.48,7.75,4.27,500.16,108.5,0.89,234.6,10.87,65.02,52.56,0.0,-0.88
3.4,5.17,11.27,9.0,1.48,2.35,4.06,446.57,73.71,0.79,187.53,10.55,63.25,51.76,0.0,-0.89
2.51,5.4,13.57,9.0,1.48,5.73,4.28,484.89,102.17,0.89,223.22,10.81,63.93,52.72,0.0,-0.88
2.91,5.71,11.54,9.0,0.86,5.91,4.43,491.53,129.11,0.89,223.44,11.18,65.53,53.45,0.0,-0.97
2.6,5.24,10.93,9.0,0.86,5.91,4.68,460.74,102.89,0.84,193.22,11.2,65.37,53.63,0.0,-0.92
4.16,4.83,10.94,9.0,0.86,5.91,4.33,493.74,133.76,0.9,229.21,11.05,64.6,53.59,0.0,-0.96
4.28,5.12,5.52,9.0,0.88,7.36,4.4,467.29,109.25,0.84,200.81,11.05,65.15,53.12,0.0,-0.95
2.51,5.38,13.71,9.0,0.86,5.91,4.14,453.53,96.75,0.82,183.91,11.25,65.99,53.65,0.0,-1.4
2.74,5.24,4.85,9.0,0.95,5.33,4.1,484.57,111.61,0.86,215.71,10.99,65.77,52.69,0.0,-1.09
2.41,5.24,4.85,9.0,0.86,5.91,4.39,503.03,132.71,0.9,234.9,11.01,65.6,53.18,0.0,-0.85
1.6,4.84,8.71,9.0,1.58,5.91,4.34,474.09,95.2,0.86,211.72,10.67,64.11,51.9,0.0,-0.68
2.42,5.24,4.85,9.0,0.95,3.55,4.19,489.82,120.63,0.89,227.5,10.88,64.06,53.11,0.0,-0.96
4.86,5.24,12.43,9.0,0.95,3.7,4.62,564.69,183.78,1.04,297.9,10.88,65.22,52.96,0.0,-0.35
2.74,5.37,13.14,9.0,0.8,2.69,4.56,477.58,114.34,0.85,209.27,11.02,65.65,52.76,0.0,-0.75
2.74,5.65,4.85,9.0,0.95,2.34,4.34,481.57,107.61,0.86,216.61,10.77,64.74,52.35,0.0,-0.74
2.74,4.67,13.89,9.0,1.39,5.91,4.3,497.18,109.05,0.89,231.65,10.85,65.0,52.42,0.0,-0.83
2.74,5.24,4.85,9.0,0.95,5.33,4.1,484.57,111.61,0.86,215.71,10.99,65.77,52.69,0.0,-1.09
2.74,5.24,14.97,9.0,1.73,7.34,4.54,569.08,145.94,1.04,305.83,10.62,64.45,51.28,0.0,-0.21
1.91,5.61,4.85,9.0,1.03,5.33,4.36,478.06,108.49,0.87,212.77,11.0,64.89,53.26,1.0,4.0
2.51,5.24,4.85,9.0,0.86,3.87,4.23,459.52,95.8,0.81,191.52,10.97,65.61,52.42,0.0,-1.01
2.51,5.24,4.29,9.0,1.29,6.06,4.81,508.76,119.92,0.91,245.58,10.72,64.28,52.06,0.0,-0.26
2.51,5.24,12.99,9.0,1.39,6.57,4.48,538.59,139.22,0.98,273.18,10.82,64.98,52.61,0.0,-0.57
2.51,5.24,4.85,9.0,1.02,6.5,4.24,469.46,99.75,0.84,201.62,11.02,65.52,53.13,0.0,-1.1
1.96,5.24,13.13,9.0,1.23,7.27,4.39,498.02,119.05,0.91,233.15,11.01,64.69,53.54,0.0,-0.95
2.51,5.24,4.85,9.0,0.89,5.91,4.09,461.98,100.53,0.84,196.57,11.06,64.92,53.49,0.0,-1.28
2.51,5.79,4.85,9.0,1.99,2.13,4.48,558.45,129.79,1.0,304.37,9.89,61.65,49.3,0.0,0.37
1.78,5.31,4.85,9.0,0.86,5.91,4.25,460.65,99.8,0.84,193.69,11.09,65.27,53.33,1.0,4.0
2.61,5.24,4.85,9.0,1.57,4.59,4.07,450.36,74.34,0.8,190.66,10.54,63.47,51.33,0.0,-0.82
